id,ligand,receptor,Ka
73,Specs_95.pdbqt,87.pdbqt,5213.436630822327
74,Specs_95.pdbqt,106.pdbqt,10201.481447637932
75,Specs_95.pdbqt,4.pdbqt,10201.481447637932
76,Specs_95.pdbqt,59.pdbqt,5213.436630822327
77,Specs_95.pdbqt,107.pdbqt,6166.0761704557235
78,Specs_95.pdbqt,134.pdbqt,6166.0761704557235
79,Specs_95.pdbqt,53.pdbqt,8625.384376956097
80,Specs_95.pdbqt,112.pdbqt,3151.1548141802195
81,Specs_95.pdbqt,110.pdbqt,1904.6508792732627
82,Specs_95.pdbqt,83.pdbqt,2664.3112221601245
83,Specs_95.pdbqt,63.pdbqt,6166.0761704557235
84,Specs_95.pdbqt,117.pdbqt,6166.0761704557235
85,Specs_95.pdbqt,60.pdbqt,10201.481447637932
86,Specs_95.pdbqt,86.pdbqt,16877.86865578235
87,Specs_95.pdbqt,62.pdbqt,10201.481447637932
88,Specs_95.pdbqt,80.pdbqt,16877.86865578235
89,Specs_95.pdbqt,56.pdbqt,6166.0761704557235
90,Specs_95.pdbqt,114.pdbqt,4407.976929287794
91,Specs_95.pdbqt,58.pdbqt,8625.384376956097
92,Specs_95.pdbqt,55.pdbqt,3151.1548141802195
93,Specs_95.pdbqt,94.pdbqt,7292.789388688664
94,Specs_95.pdbqt,73.pdbqt,27923.635584104093
95,Specs_95.pdbqt,14.pdbqt,12065.575188108609
96,Specs_95.pdbqt,9.pdbqt,6166.0761704557235
97,Specs_95.pdbqt,99.pdbqt,4407.976929287794
98,Specs_95.pdbqt,85.pdbqt,23609.520965282318
99,Specs_95.pdbqt,81.pdbqt,6166.0761704557235
100,Specs_95.pdbqt,84.pdbqt,19961.923601646595
